latitude,longitude,severity,depth
45.47,-27.93,5.3,10
17.98,-101.44,4.9,68
40.52,141.49,4.1,101
59.66,-152.53,1,67
11.01,-86.85,4.3,33
12.88,125.08,4.7,33
36.37,70.91,4.9,118
44.63,-111.06,3.2,5
36.46,140.9,4.6,55
-6.57,147.29,5.8,38
-6.36,147.48,4.4,31
17.06,-62.33,4,14
42.35,20.04,3.1,10
39.68,-110.51,2.9,0
41.12,20.18,3.2,10
1.3,126.28,0.4,33
64.97,-89.75,3.7,18
62.69,-151,0.8,78
-5.59,151.28,0.9,33
-31.69,-68.78,0.3,124
26.93,141.9,4.6,33
-24.3,-67.12,0.9,213
-6.25,120.11,5.3,47
-6.99,129.21,0.9,33
36.34,71.23,4.5,93
9.78,94.06,4.2,33
-21.2,-174.5,4.8,102
24.22,125.25,4.5,33
-8.9,156.76,5.3,10
-34.01,-70.15,0.4,33
-6.69,129.83,4.7,147
-7.02,128.55,4.8,317
-18.26,-173.91,4.8,33
34.07,135.42,0.3,79
43.56,16.51,3.2,10
39.7,82.62,4.2,10
59.82,-147.85,0.8,33
51.35,-176.71,5.2,33
5.22,-75.59,0.3,33
36.79,-121.27,2.5,10
-33.04,-70.25,0.8,112
-28.28,-63.23,4.1,568
-31.76,-69.74,0.6,136
51.34,15.66,3.6,10
40.37,51.56,5,40
39.97,24.44,1,10
59.7,-153.11,0.4,103
-4.96,152.35,4.9,67
40.42,26.15,0.5,10
27.49,141.46,4.6,33
0.86,126.08,4.9,33
34.4,-119.8,4.5,18
-1.76,134.38,4.9,10
-2.47,120.45,5,87
29.74,141.88,4.4,33
-6.07,147.16,5.1,111
12.54,125.32,5,33
35.88,141.67,0.7,33
36.19,-7.17,0.4,10
11.45,140.8,0.5,33
43.99,147.63,5.7,82
40.15,29.59,0.3,10
-18.91,-67.39,6,243
-6.79,144.85,3.5,33
32.23,137.54,4.7,384
-41.38,144.61,4,10
42.39,142.94,4.6,33
40.33,51.72,4.5,33
61.69,-151.83,0.2,102
39.42,27.92,1.1,10
-5.28,152.08,3.8,33
-6.89,129.64,5.3,33
-42.53,145.29,0.9,10
61.98,-124.28,4.1,10
6.8,123.98,4,56
54.28,-121.85,6,18
23.42,121.57,5.6,44
40.83,27.85,0.6,10
24.85,122.55,4.5,33
24.45,122.65,4.9,33
-24.09,-66.87,0.6,225
-31.63,-68.67,0.6,7
44.27,6.28,2.6,10
24.41,122.59,4.6,33
36.52,70.46,4.2,132
39.23,-112.01,2.8,0
38.4,25.14,4.1,10
62.8,-150.5,1,89
-6.25,104.16,5.7,46
38.46,25.16,3.1,10
40.34,63.66,5.2,33
37.4,143.04,4.8,33
38.36,25.16,3.2,10
45.1,14.74,3.9,10
-7.09,129.56,4.1,167
40.17,29.65,0.6,10
24.9,123.36,4.6,33
51.39,15.96,3.5,10
39.57,29.86,0.8,10
26.08,98.94,4.4,33
28.4,140.55,4.8,33
38.35,25.23,3,10
38.5,25.13,3.5,10
-33.84,-71.94,0.5,20
47.35,0.14,2.2,10
42.31,20.14,2.6,10
38.41,25.18,4,10
-17.23,167.39,5,33
38.99,27.58,0.5,10
34.64,24.62,4.3,42
39.63,29.55,0.4,10
23.99,123.21,4.5,33
-7.36,128.93,4.6,236
38.4,25.07,3.1,10
-13.32,26.4,2.8,10
71.08,8.35,4.6,10
39.05,29.47,0.4,10
3.14,95.93,4.3,108
28.13,140.55,4.9,33
-26.25,-177.1,5.2,102
-35.2,179.79,4.9,33
4.55,-76.21,4.9,142
63.19,-150.54,0.3,142
62.23,-150.24,2.9,33
-8.73,157.42,0.9,56
0.47,98.9,0.9,33
60.64,-151.67,0.5,68
59.79,-152.7,0.6,89
-24.95,-177.48,4.3,265
11.79,143.07,4.3,33
36.33,70.65,4.2,33
